Point,Gradient,FunctionValue
"[[0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [0]]","[[-1621.2111120399998], [-1972.2652783600004], [-2225.9318284600004], [-2449.84966936], [-2165.1208887800003], [-2024.922273419999], [-2007.01296028], [-2187.656723090001], [-2011.3215981499995], [-2242.5908698300004], [-2187.2240380199996], [-1906.1534893299997], [-2245.27274713], [-2259.96737758], [-1992.9405177399994], [-2125.9358301400002], [-2224.8400024000002], [-2105.1130772799993], [-2007.5608519200011], [-1786.2325087099996], [-2185.2103048900003], [-2161.106779919999], [-2052.0828209199994], [-1989.8030889500005], [-2006.0298774500002], [-2239.369611999999], [-1971.0211008100002], [-2271.5970827399997], [-2196.3961122799997], [-2145.6690814999993], [-2043.8088963199996], [-2067.7601230900004], [-2159.3572768300005], [-1896.7140970700007], [-2082.6322127199996], [-2131.1081439899995], [-1974.4202218100006], [-1868.9935081799995], [-2031.1914358800007], [-2209.54983445], [-2155.895431859999], [-2221.61268442], [-2119.86191346], [-2321.34957148], [-2066.5499087499993], [-2020.8971057299996], [-2138.46681258], [-1951.4734910900004], [-1925.2861635000002], [-2231.061895], [-2034.1394995299997], [-1859.72483657], [-2158.90426237], [-2433.848981429999], [-2196.875659890001], [-2110.3001636599997], [-2025.0087008600005], [-2001.6095471999997], [-2252.8538256600004], [-2240.91379055], [-2072.223724350001], [-2193.4485647799993], [-2026.1766457299993], [-2229.0998551400003], [-2238.61952857], [-2332.132669330001]]",1440.0491730649999
"[[0.011616907516795867], [0.01413241197715803], [0.015950078307429064], [0.017554578072930132], [0.01551433304450455], [0.014509729549916741], [0.014381399048792237], [0.01567581522350571], [0.014412272910491944], [0.01606944989418697], [0.015672714786798377], [0.013658683088164031], [0.01608866708332052], [0.01619396253908405], [0.014280561926280227], [0.015233549623467972], [0.015942254747456367], [0.015084342655650349], [0.014385325006654142], [0.012799380477393596], [0.015658285233878973], [0.015485569652098297], [0.014704350451580818], [0.014258080449424268], [0.014374354696435753], [0.01604636773417649], [0.014123496731373269], [0.016277296047155873], [0.01573843795981656], [0.015374949688118615], [0.014645063036039857], [0.01481668731386188], [0.015473033458973337], [0.013591044428346813], [0.014923254366437657], [0.01527061221895418], [0.014147853383016074], [0.013392410508893195], [0.014554651694827262], [0.015832691923915194], [0.015448227354108076], [0.01591912916299514], [0.01519002652656081], [0.016633801166156533], [0.014808015433957478], [0.014480886914650394], [0.015323341300208267], [0.013983426895554098], [0.013795779672767504], [0.015986838176706788], [0.014575776261838508], [0.013325995160455675], [0.015469787350526072], [0.017439923966190117], [0.015741874193502543], [0.015121511104787285], [0.014510348852097656], [0.014342680494768499], [0.016142989859365256], [0.01605743265920171], [0.014848671577135297], [0.01571731709131611], [0.014518717847004444], [0.015972779035717307], [0.01604099295616549], [0.016711068247252714]]","[[67.52941269572557], [24.47458216701375], [30.575500377382014], [6.907058226001936], [-116.48979224922869], [-64.5594071290609], [-59.097851735891936], [100.55000951720967], [-54.13530326770024], [-96.11450944161152], [-181.45699045684023], [165.95692084176903], [63.659355311525815], [72.63833685622103], [68.93262138191358], [-59.75926705579059], [-167.67284857440563], [-123.23292372976721], [-22.232043343280566], [39.42160203182857], [50.26873549879565], [-106.52693071337535], [33.691973482549656], [-73.41193723312949], [13.866604102975089], [67.87028048487537], [-39.289679660587126], [23.21042080575762], [-124.28292410793802], [-37.113932746928185], [29.16640974411007], [30.12148267233897], [24.116796778359912], [55.48134363704821], [-19.492719331364697], [158.8540726597198], [59.16300172803517], [204.32730849291102], [-20.463890816141202], [6.020052520283571], [15.694613597026546], [-11.381556167122199], [32.554945798177414], [-82.63608914122551], [53.04287782958363], [41.974739751272864], [-22.27946497707353], [37.83651662781767], [78.62097941037177], [-60.593464240462254], [83.94280910957286], [138.6147930855857], [32.69353700805095], [-68.33714178490118], [-79.16324366160643], [-108.16651040750799], [42.01668703662858], [154.90853351966007], [-41.90510289736858], [31.28067269121084], [71.78611887995248], [-24.72593588815107], [108.9230023412581], [-133.94900516464895], [-50.03114492572104], [-106.47494563579403]]",386.31146360707476
"[[-0.03780062766982365], [-0.0037779100163985464], [-0.00642485145178405], [0.012500042881613627], [0.10076071943463281], [0.06175383617058047], [0.057628778983386586], [-0.05790595359359754], [0.05402809581308369], [0.0864053518762896], [0.14846162635579505], [-0.10778738978254321], [-0.030496788135127826], [-0.03696224635116499], [-0.03616383121535087], [0.05896494849942844], [0.1386440311067656], [0.1052653038318645], [0.030654573328675445], [-0.016049062412205387], [-0.02112801137574405], [0.09344120611780714], [-0.009951191757598466], [0.06798040449335471], [0.004226874230919005], [-0.03362061203209893], [0.0428753997850329], [-0.000707921816842743], [0.1066877818090449], [0.04253465690635192], [-0.0066987044018806275], [-0.007225995576636307], [-0.0021754637781215506], [-0.027009801068985706], [0.029187885213754157], [-0.10097764778844275], [-0.029147202844035505], [-0.13613283418014918], [0.029529978801822947], [0.011427261084661921], [0.003963022778642413], [0.024248069544892597], [-0.008633447057147038], [0.07710629277838736], [-0.02400837844397902], [-0.016235923669117948], [0.03162729243042857], [-0.013705061974017349], [-0.043738483714428546], [0.060328696511449134], [-0.046852963560425266], [-0.08811130662029121], [-0.00845510627693873], [0.06744854945098008], [0.07367296263286627], [0.09427698011740637], [-0.016237158451326606], [-0.09901826254213109], [0.046808840697731904], [-0.006833537092662954], [-0.03768389036954146], [0.033811577917786266], [-0.06519034648448607], [0.11399569100390788], [0.05265342250495938], [0.09462866240964507]]","[[-257.57171901936067], [-262.32181794254393], [-339.8601128625719], [-344.6809746487397], [-267.9231847506105], [-306.110504865399], [-305.3551670615707], [-307.66851138620973], [-403.50216558459965], [-394.71427628429956], [-295.3577888869313], [-260.7118513558082], [-308.0877282725228], [-324.2794762903884], [-321.79090936713874], [-308.7967533635731], [-388.8832062982708], [-294.9191513004091], [-362.5109263893178], [-237.4324636015183], [-353.6554704626535], [-331.5381120589059], [-291.62162638359473], [-315.484192883745], [-296.250582997935], [-397.7474838308424], [-345.9832304041597], [-308.2274015066664], [-328.6615639301558], [-373.4256088827103], [-363.6116891541715], [-340.4872573325988], [-295.96655139569293], [-313.191687691507], [-348.800591708459], [-347.27319024582425], [-298.7190820628846], [-329.32404707516275], [-349.6063765110355], [-312.6492987364081], [-345.7770536829744], [-377.95644396036346], [-355.7597947011568], [-354.24935374509914], [-338.29182189742346], [-366.2262948406624], [-370.5585964293409], [-275.52070600835737], [-289.6082503478867], [-334.6632402131579], [-245.6141103431214], [-308.5877730873606], [-321.41927423973993], [-384.5175810032679], [-335.5316268930537], [-290.7425365761553], [-282.3960120384829], [-330.345651861694], [-368.51170558132617], [-363.54239894769125], [-320.1748108146835], [-393.8714996142053], [-260.14182766529666], [-336.09338733562527], [-313.62018528289695], [-360.82425586585987]]",222.95485058169157
"[[-0.03593575817673646], [-0.0018786488804527477], [-0.003964197934357546], [0.014995600378831245], [0.10270053555899009], [0.06397013594219512], [0.05983960996194935], [-0.05567837355083452], [0.05694953020758248], [0.08926316023790266], [0.1506000743660734], [-0.10589978511875951], [-0.028266172880326585], [-0.034614399682009585], [-0.03383400225619229], [0.06120069723420631], [0.14145962138414797], [0.1074005760204465], [0.03327922315478233], [-0.014330005057132469], [-0.018567476778078736], [0.09584160672594962], [-0.00783979429269915], [0.07026457159485203], [0.006371786244728323], [-0.03074084265612728], [0.045380385867965306], [0.001523704699421312], [0.10906735564757492], [0.04523833116295978], [-0.004066084838618138], [-0.004760801410902744], [-3.2608208521676865e-05], [-0.024742232152304748], [0.03171326954214378], [-0.09846332214460984], [-0.02698441841543832], [-0.13374846383441136], [0.032061197169376644], [0.0136909029994981], [0.006466516101892247], [0.026984547931343174], [-0.00605767674148097], [0.07967112720687301], [-0.021559079659084195], [-0.01358437385062498], [0.034310208957573946], [-0.011710238313620804], [-0.04164166348479947], [0.062751723657082], [-0.04507466948685809], [-0.08587707094348122], [-0.006127968028601525], [0.07023253174957544], [0.07610227706746744], [0.09638201280060597], [-0.01419255623402935], [-0.09662649557844293], [0.04947693733582783], [-0.004201419204012595], [-0.03536576227917302], [0.036663284411898006], [-0.06330686890342255], [0.11642907269370215], [0.0549240938277938], [0.0972411004121245]]","[[7.1591335569085], [50.04534465774577], [13.50386079871896], [39.45042778896823], [52.15371403110339], [0.846260107919079], [-0.4045883908502219], [50.606409029635415], [-96.21929852625544], [-58.47663628316377], [18.067812381264503], [64.01797067011671], [53.48785726436881], [40.62548360072515], [1.6488854293920667], [14.20859540287347], [-66.62595758786892], [14.822155242884492], [-50.74552984906609], [48.00891272862032], [-3.4456577341338743], [-10.025586800924884], [34.93762693534609], [-15.251051403253769], [20.14014487226973], [-35.84456064376218], [-43.09447242274132], [50.81311034301234], [-4.1438922284369255], [-42.789940563286564], [-38.270805417649626], [-11.695136607861059], [45.75171243530167], [-7.278451486155291], [-25.133547769982215], [11.879801951939498], [19.69747339817718], [-3.8473220112437048], [-34.28561598775559], [34.07759371714428], [-5.151107291472272], [-31.4850141170391], [-18.20933711156931], [-3.9143019834800725], [-6.068221432826704], [-42.47225518616915], [-38.63479062268789], [36.13006651880414], [24.428814823792436], [5.161148529995444], [85.59660504907743], [4.845049855184698], [21.731528842588887], [-14.043053284442067], [-3.865488584342984], [22.401603054802308], [40.97057181719197], [7.738107160177833], [-21.82978079873419], [-7.3938862629406685], [15.6392363625273], [-53.60981975426557], [74.096646350112], [-8.100337321933694], [28.777493150695136], [-12.271896404067775]]",197.09744149290745
"[[-0.03865810252888632], [-0.02090897710347306], [-0.009099199102499655], [-5.88666250994456e-06], [0.082868475197551], [0.063648335628382], [0.059993459434377984], [-0.07492205307005077], [0.09353804498085438], [0.1114995858126948], [0.14372957717519838], [-0.13024336797058525], [-0.04860555682599106], [-0.050062715452996474], [-0.03446101024540853], [0.05579771248199861], [0.16679492179503114], [0.10176427795568743], [0.052575804994374774], [-0.03258595619712678], [-0.017257225083876303], [0.0996539534837704], [-0.021125235974839014], [0.07606396244598793], [-0.0012867396381412077], [-0.017110528813235736], [0.06176756354475513], [-0.017798575414207735], [0.11064311918297046], [0.061509707034818006], [0.010486836985340019], [-0.0003135887923718175], [-0.017430232510311203], [-0.021974515760617812], [0.04127059533823444], [-0.10298075592223685], [-0.03447461328761022], [-0.13228547459626477], [0.04509870405513322], [0.0007324990176080983], [0.008425284957199516], [0.03895709316709559], [0.0008666368850244362], [0.08115958636364527], [-0.01925156741421078], [0.0025661984372127196], [0.049001540417184984], [-0.025449119108120064], [-0.05093100632728503], [0.060789136503266276], [-0.07762378069790582], [-0.0877194578754052], [-0.014391636297663803], [0.07557256717312874], [0.07757217435772418], [0.08786354096730789], [-0.029772095839524167], [-0.09956900142169714], [0.05777796706152081], [-0.0013898073869749064], [-0.041312765005833724], [0.05704904602224847], [-0.09148298618088535], [0.11950932079685354], [0.04398111513839266], [0.10190763269570557]]","[[-153.55306309576235], [-165.48118227487225], [-215.2442261758033], [-235.96553198289848], [-178.42990066983907], [-193.01761035190884], [-196.49246476046437], [-186.780568712702], [-255.78640518332372], [-266.1513100979789], [-202.46446265371515], [-140.61204114352472], [-179.93202084948143], [-216.40623714500862], [-182.8963157787116], [-216.51683147464018], [-259.9119683590832], [-205.41064592631824], [-208.27661034951984], [-158.5625576754103], [-225.9117171202888], [-221.04964877969724], [-178.67241582322595], [-196.82667739000976], [-178.80567391170553], [-246.00125865557743], [-218.1728622280525], [-194.79836476607397], [-201.61329844014267], [-232.91608334631928], [-215.46795057512327], [-212.5698027421654], [-183.29567871658583], [-198.53472699865233], [-203.28945804686145], [-202.44090785758794], [-190.3577163628645], [-188.44434043409137], [-214.9935031033708], [-198.5891548464415], [-196.786295158759], [-237.51799160128598], [-214.08377783400556], [-235.5755127940056], [-208.93078982451925], [-220.34366576853063], [-225.64634443433056], [-157.8409591154973], [-170.03317133778705], [-211.5743652099086], [-152.3467282695051], [-181.7064337802833], [-202.48923226832994], [-245.83455942874298], [-209.1935827116704], [-188.62369316954118], [-184.19844783470649], [-202.02278458360593], [-219.59498709266882], [-222.5776530106716], [-201.47710833420433], [-241.17189047694615], [-149.79958883134645], [-214.21027301382537], [-202.4014891127656], [-227.8254554043333]]",180.9699437508913
"[[-0.03754347618555698], [-0.019707765734776193], [-0.00753676277001525], [0.0017069635585360158], [0.08416368001935393], [0.06504943117729035], [0.06141977860426089], [-0.07356623158325062], [0.09539477294013346], [0.11343155158117846], [0.14519924648111845], [-0.12922267921265315], [-0.04729944826388286], [-0.04849184419898461], [-0.03313338416257554], [0.057369386529199644], [0.16868159680521275], [0.1032553333116264], [0.05408766409971959], [-0.03143496643314878], [-0.015617354500428532], [0.10125853079890929], [-0.019828270759767654], [0.07749270763195709], [1.1192884080441813e-05], [-0.015324830254955077], [0.06335125855373903], [-0.016384553546924408], [0.11210660997290511], [0.06320042161288535], [0.012050897310886497], [0.001229434167612873], [-0.016099707491813046], [-0.020533372013192927], [0.04274625320328702], [-0.10151125759822847], [-0.03309282564341494], [-0.13091757595676862], [0.0466593204138849], [0.00217403785134213], [0.009853737012586676], [0.0406812125374032], [0.002420649638937608], [0.08286960547436638], [-0.017734959685416853], [0.004165651092209204], [0.05063948468681911], [-0.024303367355992637], [-0.04969675252477551], [0.06232493368165975], [-0.07651791101855382], [-0.08640046902711616], [-0.012921787191586003], [0.07735705567837695], [0.07909068967382997], [0.08923274151039132], [-0.02843501771019439], [-0.09810253821275937], [0.059371985132810653], [0.00022586155821175888], [-0.039850262806271144], [0.058799688679428794], [-0.090395605932227], [0.12106425176663874], [0.045450327325670746], [0.10356139491415318]]","[[11.929429211763136], [29.9761457524221], [5.759207653768499], [4.478319490427566], [22.002661566687948], [-1.0691192096367104], [-5.771823425355024], [37.28894444323578], [-63.70952345178921], [-55.75137273672681], [-6.153412788922196], [62.35797702841023], [46.15041706180682], [11.95519739770134], [19.218821345109518], [-14.312868168707155], [-58.30517240017298], [-11.42987820100825], [-13.554581920170904], [20.129539613368024], [-6.948039591365614], [-19.884462763835472], [25.564463781866834], [-9.069845729113467], [19.001459287009766], [-19.79052366128053], [-28.83311640000943], [29.806737326807706], [1.3375425828503467], [-26.25021341824322], [-12.132983276323785], [-6.98904026382661], [30.469608009119383], [-7.250067906491495], [-1.043355685361803], [21.973021849107226], [8.821403025885274], [14.831849721101662], [-17.923418372134392], [18.30999744722385], [16.011711267434748], [-20.93923799517779], [-3.146182235915603], [-16.375703977806097], [-1.2348987846626187], [-18.06435870728569], [-18.252849669231637], [36.95529963150966], [26.292561854066662], [0.9899098791584038], [54.88892600506051], [14.164044304442996], [12.136384982472464], [-14.121965889296916], [-1.7836155890840928], [7.325685875635827], [18.11746754327328], [9.295417407393188], [-2.9201659822410875], [0.023021163016892388], [8.552234228533962], [-28.568554954500996], [59.199835347969156], [-8.994688883618437], [11.827774015754585], [-9.820422486685402]]",170.8587640417578
"[[-0.042351863903502665], [-0.031790232423556955], [-0.009858123067804918], [-9.810993262275407e-05], [0.07529508071243525], [0.06548036040159623], [0.06374622393336868], [-0.0885962635565502], [0.12107413149483162], [0.13590322320663661], [0.14767949880103062], [-0.15435727077917047], [-0.06590126857220467], [-0.05331061828383684], [-0.04087990269827326], [0.06313846552613311], [0.1921826268951731], [0.10786236730996306], [0.05955110112339305], [-0.03954856762283342], [-0.012816812442474942], [0.10927334901311986], [-0.03013252350166628], [0.08114848478888326], [-0.007647713660132923], [-0.007347876017213274], [0.07497300510228266], [-0.028398736885464272], [0.11156748750413979], [0.07378107904025598], [0.016941331440827004], [0.004046502341476061], [-0.02838107370983811], [-0.017611091587447936], [0.04316679793966012], [-0.11036791004235526], [-0.036648463152281686], [-0.1368958405298161], [0.05388370166753212], [-0.005206161593073346], [0.0033999063694819314], [0.04912117835738343], [0.003688779383710166], [0.08947015043606112], [-0.01723720978945178], [0.01144684108032935], [0.05799664961139899], [-0.03919891731960158], [-0.06029447931020787], [0.06192593131362316], [-0.09864195676868195], [-0.09210956168033091], [-0.017813592445138127], [0.08304918781059882], [0.07980961051571163], [0.08627998179618791], [-0.03573761424427277], [-0.10184923640774216], [0.060549014644794785], [0.0002165824321497928], [-0.04329740661302832], [0.07031479860834519], [-0.11425724726799971], [0.12468973549993306], [0.04068291370525111], [0.10751970658454338]]","[[-121.86467636517659], [-134.2625783490132], [-175.87287275355493], [-199.89274917197326], [-144.48351296391456], [-157.32086750779354], [-161.84241282009748], [-150.7995118747167], [-201.361192581149], [-216.0540828237722], [-163.31490215852796], [-107.70756653470312], [-142.3989109618301], [-181.76693362933156], [-140.04345458888406], [-184.40245482835257], [-210.59089085819733], [-169.48496378013488], [-158.92870881678414], [-131.78149682597154], [-187.8160120474936], [-182.53752183863344], [-143.89396214464614], [-155.87183499111825], [-143.69386464621857], [-197.1077374137128], [-175.79786758375394], [-160.69126173469476], [-157.72772862463466], [-187.06030435800926], [-164.98379787828094], [-171.05660189189257], [-147.907240297008], [-162.29296076953028], [-156.6823777412401], [-162.08441405949543], [-155.65786822550558], [-150.7885613200733], [-172.13376162479153], [-162.79957845870763], [-153.00938070653956], [-193.1502311988461], [-171.24615380621822], [-194.71245566550488], [-168.58683108569494], [-174.677412629826], [-181.36592824225636], [-124.57717467218981], [-133.7469219074394], [-169.95405738374393], [-126.19412913322572], [-144.81430693082325], [-165.0978939084839], [-198.79703631574466], [-167.31309481044582], [-153.6464173315037], [-154.58913750394845], [-165.4850530470003], [-171.62638766307236], [-180.7539980749575], [-163.77211877236437], [-193.01728680473343], [-119.93338194907574], [-169.10396386861703], [-165.88379558550287], [-181.6898427076403]]",162.703868193486
"[[-0.04146679568761718], [-0.030815121799019136], [-0.008580808801247487], [0.0013536538118435542], [0.07634442305558188], [0.06662293677138396], [0.06492163899080544], [-0.08750104992359055], [0.12253656012289713], [0.13747236208529412], [0.1488656081264911], [-0.1535750215943076], [-0.06486706609591567], [-0.05199049714247992], [-0.039862807226505835], [0.0644777277025719], [0.19371208817643132], [0.10909328802453334], [0.06070535478377244], [-0.03859147638227595], [-0.011452758578338941], [0.11059906671577684], [-0.02908746289714439], [0.08228053725082052], [-0.006604106306390659], [-0.005916339014913969], [0.07624977462778963], [-0.027231682308420692], [0.1127130187896056], [0.07513964441604234], [0.018139561477565267], [0.005288837413192985], [-0.027306865816371564], [-0.016432404329389395], [0.044304737141275745], [-0.10919073739927855], [-0.035517964669636436], [-0.1358007064275962], [0.0551338598416562], [-0.004023794915943829], [0.00451116964637993], [0.05052397312633489], [0.004932491116651933], [0.09088429119355297], [-0.016012811955220616], [0.012715473062647987], [0.05931385836556476], [-0.03829414900596187], [-0.059323113750609016], [0.06316025892058601], [-0.09772544497823926], [-0.09105781687541398], [-0.016614533761634426], [0.08449299370664087], [0.08102475756845083], [0.08739587168750715], [-0.03461487764654121], [-0.10064736589838201], [0.06179548790725719], [0.0015293469129003968], [-0.04210797665434783], [0.0717166278402664], [-0.1133862054899155], [0.12591788912134727], [0.041887680167381786], [0.10883926783663167]]","[[11.652938597667116], [23.499271137656024], [2.4873418259107893], [-5.775995988318755], [17.32133262510297], [-2.4307585373530856], [-7.919048128706436], [30.02851466613356], [-46.425745798177786], [-46.26160613352158], [-4.851760204167931], [56.059096924041114], [40.038846208584346], [2.5681286239291694], [22.99486826246698], [-21.145545953150304], [-47.913265066853455], [-12.879642631466595], [-1.9043212562694407], [12.48160378464354], [-11.11368574376229], [-20.166106421319455], [20.92124601500427], [-4.387163748068133], [15.923204982202378], [-14.60477577853635], [-23.036157850987138], [20.59108907943937], [6.036207657353771], [-20.331185960762923], [-0.9656243940514742], [-5.175828155865474], [24.613206156520846], [-7.940141533618544], [6.463367586328786], [18.974839891306146], [5.102606206081191], [13.205354839217762], [-13.138718019817361], [12.269688664731802], [18.639323336800317], [-18.399005563015635], [-1.0629187954232293], [-17.788257485051417], [-0.9795702330948188], [-11.501511531413144], [-14.052259642143781], [32.60375427233612], [24.662883678366825], [1.5851094152526457], [41.092631308459204], [13.205004590271074], [8.115170448228127], [-11.810170803729306], [0.05028426448961909], [4.515292990410671], [8.706248676073756], [5.034456253032886], [3.1697134851347073], [-1.1529296151220478], [5.722944203012958], [-21.50598960767047], [48.73430201831593], [-3.5014210733652362], [7.016118975554491], [-5.762612388765319]]",156.11981719402766
"[[-0.04624470963602147], [-0.040450244682822774], [-0.009600663587648555], [0.003721915822941792], [0.0692423658310636], [0.06761959139403402], [0.06816859083862571], [-0.09981327982772008], [0.1415719490554873], [0.1564404508097287], [0.15085491687977395], [-0.17656025736839348], [-0.08128371157762339], [-0.05304347596586649], [-0.04929111587947988], [0.07314778102083164], [0.21335738670416418], [0.11437417264119704], [0.06148616067374719], [-0.04370915792854644], [-0.006895947977454606], [0.11886753224898722], [-0.03766554921548286], [0.08407935311946543], [-0.013132906106554057], [7.188115124701772e-05], [0.08569501275303892], [-0.03567439835818899], [0.11023806532445055], [0.08347579552293807], [0.018535484808198933], [0.007411019842387636], [-0.03739872204856131], [-0.013176803807013415], [0.041654640439438936], [-0.11697076227674248], [-0.03761012478538015], [-0.14121513889466145], [0.0605209700169045], [-0.009054587460026773], [-0.003131287422564447], [0.05806789559529045], [0.005368306897891048], [0.09817779599007263], [-0.01561117058030748], [0.017431299196381596], [0.06507553700036327], [-0.051662273363823584], [-0.06943533865826725], [0.0625103356139963], [-0.11457416126209818], [-0.09647210573412553], [-0.019941899280065102], [0.08933537568121612], [0.08100414011760987], [0.08554452053009744], [-0.038184595845864505], [-0.10271158331035847], [0.06049584849474864], [0.0020020687455480713], [-0.044454486481404605], [0.08053446952539271], [-0.1333681439020577], [0.12735353459784687], [0.03901094547629907], [0.11120204233173124]]","[[-103.18661412631604], [-113.93617741978551], [-150.7288291930954], [-174.2775833891028], [-120.51639669799783], [-135.4662496931369], [-139.43083398507883], [-128.9163768704566], [-167.44496626742534], [-182.35082013980582], [-135.82661178574472], [-89.53909353240874], [-120.14833265201423], [-158.67405738264415], [-115.86291338819274], [-160.70858613253017], [-178.27867511939257], [-143.26335074956273], [-131.8636466420803], [-112.75800886433194], [-164.31015569563806], [-156.23207912782527], [-122.75369355807607], [-130.85551562543333], [-122.57858342544432], [-167.70418704370513], [-149.67999229744623], [-139.11572203832247], [-129.83691672584519], [-159.52930957626927], [-134.84396382599834], [-145.5042592013183], [-125.7069544637975], [-140.05259905368985], [-129.3269338009177], [-139.26214708726366], [-132.87440228099604], [-129.83822772591952], [-146.1719983827295], [-139.25068834064132], [-129.0491002816409], [-165.91360189675834], [-145.95360257139646], [-167.17583238006864], [-142.95408290850855], [-147.89612873374472], [-155.3006623703934], [-105.23200199468101], [-112.28032989417488], [-143.28027938878586], [-109.30943709773055], [-124.13985672387321], [-141.3724728416887], [-168.63017102329195], [-141.1609183202795], [-130.09613027979594], [-135.89621504517095], [-143.72009239118483], [-143.29800762616196], [-156.3783571933982], [-140.12261806372385], [-164.33382467251113], [-102.47286235932279], [-139.66811553103025], [-142.48315817320736], [-151.64864892812557]]",150.51881620265635
"[[-0.04549511644846542], [-0.039622561914731375], [-0.008505702729710796], [0.004987945243117192], [0.0701178502213454], [0.06860367812634444], [0.06918147806411921], [-0.09887677426752982], [0.14278834332394313], [0.15776512779113183], [0.15184162144165422], [-0.17590980580449514], [-0.08041090096730606], [-0.05189079745748646], [-0.048449436449434155], [0.07431523924558975], [0.2146524818236961], [0.11541490096296234], [0.06244407650465333], [-0.04289003389775288], [-0.0057023263590056245], [0.12000247114763714], [-0.03677381211161941], [0.08502994544093538], [-0.01224244108011658], [0.0012901585140326468], [0.08678235439603788], [-0.03466380024519913], [0.11118125809315439], [0.08463468696139059], [0.019515050980835315], [0.008468027113933348], [-0.036485531151735], [-0.012159399805156642], [0.04259412846669417], [-0.11595910046745729], [-0.03664486637862122], [-0.1402719366022734], [0.06158282804109568], [-0.008043008892143379], [-0.0021938177008335074], [0.05927316535588606], [0.006428578398348], [0.09939223515097685], [-0.014572688916878117], [0.018505682065743077], [0.06620370967587409], [-0.050897821574451614], [-0.06861968469871209], [0.06355118691288168], [-0.1137800891813558], [-0.09557029892815275], [-0.01891490713144826], [0.09056037980104055], [0.08202959544064727], [0.08648959634066489], [-0.03719738565513365], [-0.10166753701536639], [0.06153682857938862], [0.003138070272741147], [-0.043436573830501], [0.08172826308575461], [-0.1326237357229126], [0.12836814554140094], [0.04004600613423831], [0.1123036851669099]]","[[10.419816203358778], [20.31092176626089], [1.0463842759863837], [-9.075995839960342], [17.165590942537165], [-3.6716622582819127], [-8.448431003233964], [24.959250360384885], [-35.640223863242454], [-37.88729822719142], [-1.0033198663413714], [49.81179827704523], [35.09075201716951], [-1.8054104254251797], [22.84915242064676], [-21.7701282161961], [-39.87174623438705], [-10.00452030623046], [1.7130709312821182], [10.014646257607637], [-13.940996720887597], [-18.06199567733256], [17.487131888871318], [-1.9784428172781645], [13.240539202180344], [-12.419956789340176], [-19.70456154004046], [15.148744992357933], [9.491738574644387], [-17.66950061026182], [4.691907870880868], [-4.359841761412099], [21.0921383705454], [-8.711550075484638], [9.473856182278269], [14.80576281270578], [3.9271552975696977], [9.715258350536715], [-10.88893844615086], [9.72885289315127], [16.99123855643711], [-17.2157389391341], [-1.1488943770486912], [-16.621099311179478], [-0.33095007500742213], [-9.059520735549768], [-12.940025374799916], [28.51559827375945], [22.51080648663651], [2.6766085800873043], [33.05976841415713], [10.318100715549235], [6.020253436924577], [-9.528340356635908], [1.2440902354574064], [4.487748009052211], [3.065951511721323], [1.387019845039049], [5.419325009867862], [-3.5558760988692484], [4.1081698312673325], [-18.402969458519692], [41.055801916392966], [1.228081568707239], [4.643195852615918], [-1.9596187386719066]]",145.75181424006678
